CampName,Camp_Code,CampSSID,BlockName,Block,Blocklet,Block_SSID,Environment,Fuel,Behaviour,Response,FSI
Camp 22,C22,CXB-085,C22_B,Block B,B,CXB-085_B133,54.42237039,45.833336,54.6875,66.889885,55.4582728
Camp 22,C22,CXB-085,C22_C,Block C,C,CXB-085_C134,55.57836487,45.833336,54.6875,59.077385,53.79414642
Camp 22,C22,CXB-085,C22_D,Block D,D,CXB-085_D135,44.08472344,45.833336,54.6875,75.22321,54.95719122
Camp 24,C24,CXB-233,C24_A,Block A,A,CXB-233_A139,44.94386379,25,57.8125,55.952385,45.92718718
Camp 24,C24,CXB-233,C24_B,Block B,B,CXB-233_B140,45.22021015,20.833334,46.875,60.639885,43.39210727
Camp 24,C24,CXB-233,C24_C,Block C,C,CXB-233_C141,45.29159894,16.666668,51.5625,60.639885,43.54016296
Camp 24,C24,CXB-233,C24_D,Block D,D,CXB-233_D142,52.37884298,33.333336,60.9375,60.639885,51.82239095
Camp 24,C24,CXB-233,C24_E,Block E,E,CXB-233_E143,37.35783764,50,54.6875,59.747025,50.44809054
Camp 24,C24,CXB-233,C24_F,Block F,F,CXB-233_F144,55.70901639,16.666668,54.6875,59.747025,46.70255222
Camp 24,C24,CXB-233,C24_G,Block G,G,CXB-233_G145,0,0,0,0,0
Camp 25,C25,CXB-017,C25_A,Block A,A,CXB-017_A146,102.3582036,62.5,57.8125,54.389885,69.26514713
Camp 25,C25,CXB-017,C25_B,Block B,B,CXB-017_B147,64.02765957,45.833336,57.8125,54.389885,55.5158451
